- / (dir, total_size=41412830)
  - gqlg (dir, total_size=335165)
    - cfrdsjf (file, size=187654)
    - ntvmgbw (file, size=100589)
    - zcmfcjhf.tzw (file, size=46922)
  - hchrwstr (dir, total_size=2391728)
    - cljjlcp.pjh (file, size=227766)
    - rdbrcf.pjl (file, size=102770)
    - rfnjn.lqn (file, size=9887)
    - rzsrp (dir, total_size=650248)
      - rzsrp (dir, total_size=650248)
        - dvzvmsjz (dir, total_size=149823)
          - hvgbhm.zsc (file, size=149823)
        - tnflwcsn (file, size=208001)
        - zfn (dir, total_size=292424)
          - gqlg.tzc (file, size=292424)
    - shlhgj (dir, total_size=545051)
      - fzpzwjdt.jvl (file, size=61753)
      - jjhc.tzr (file, size=195204)
      - zcmfcjhf.tzw (file, size=288094)
    - slwwgc (dir, total_size=856006)
      - jjhc.tzr (file, size=118185)
      - jwnw.wqv (file, size=291916)
      - ptlz (file, size=116377)
      - pzjpw.hwg (file, size=300849)
      - zfn.grz (file, size=28679)
  - lswlpt (dir, total_size=278572)
    - dbnlt.rqz (file, size=124160)
    - sfd (file, size=154412)
  - mzsnhlf (file, size=189381)
  - plmdrbn (dir, total_size=303530)
    - fmzjhrq (dir, total_size=76401)
      - lqj.szc (file, size=9749)
      - rrjjsvm (dir, total_size=66652)
        - zcmfcjhf.tzw (file, size=66652)
    - rlc.qns (file, size=224144)
    - zcmfcjhf.tzw (file, size=2985)
  - rjwmjd (dir, total_size=928686)
    - twcrf (dir, total_size=492080)
      - tnflwcsn (file, size=229364)
      - zcmfcjhf.tzw (file, size=262716)
    - zpfws.ctc (file, size=125294)
    - zwmmrqj (dir, total_size=311312)
      - gqlg.ftg (file, size=11466)
      - lflcgss.jrm (file, size=220272)
      - tnflwcsn (file, size=79574)
  - stqq (dir, total_size=2449536)
    - cwjqldbf.cnm (file, size=185160)
    - dpg.pwn (file, size=266439)
    - hpgbcvtb (dir, total_size=978062)
      - fvjjtd.wdb (file, size=231579)
      - gjdtscqs (file, size=168118)
      - ldbqbg (file, size=113434)
      - mqjfvg (dir, total_size=170328)
        - gqlg.jjc (file, size=170328)
      - nnnr (file, size=182214)
      - pqqdt.wnn (file, size=112389)
    - jvps (file, size=139357)
    - llbthqc (dir, total_size=117161)
      - bftwd.qrr (file, size=25611)
      - tnflwcsn (file, size=91550)
    - mctn.dqw (file, size=250148)
    - rzsrp (dir, total_size=396192)
      - wrsfh.pzd (file, size=272315)
      - zcmfcjhf.tzw (file, size=123877)
    - tnflwcsn (file, size=22196)
    - whmdbn (dir, total_size=94821)
      - jjhc.tzr (file, size=29628)
      - mrhb (file, size=65193)
  - zfn (file, size=93174)
  - zjhqnlrr (dir, total_size=33688513)
    - bzzvj (dir, total_size=729505)
      - gqlg.nsn (file, size=278759)
      - mvggzqrq (file, size=174223)
      - tnflwcsn (file, size=156518)
      - wjtlg (dir, total_size=97079)
        - fvqbtm.tch (file, size=52198)
        - tnflwcsn (file, size=44881)
      - zfn (dir, total_size=22926)
        - tnflwcsn (file, size=22926)
    - ddzmvh (dir, total_size=25120519)
      - cpvfln (dir, total_size=1274833)
        - hgrnmh.lvr (file, size=87025)
        - rwmq.dph (file, size=187453)
        - sthhc (dir, total_size=1000355)
          - fdzwmfnf (file, size=289580)
          - hgrnmh.vqj (file, size=57504)
          - mzcfchr.mch (file, size=277639)
          - slsj (dir, total_size=178013)
            - hdjgtqt (file, size=178013)
          - vsvvprg (dir, total_size=102783)
            - fvqbtm.tch (file, size=102783)
          - zqglfrl (file, size=94836)
      - gqlg.bjq (file, size=180764)
      - hgrnmh (dir, total_size=485795)
        - mrnmbbt (dir, total_size=245579)
          - gqlg (file, size=245579)
        - rzsrp.nfg (file, size=240216)
      - hgrnmh.tpr (file, size=186254)
      - hjpgf (dir, total_size=749373)
        - cjfd.wdq (file, size=257544)
        - jjhc.tzr (file, size=296077)
        - zcmfcjhf.tzw (file, size=195752)
      - mghmb (dir, total_size=10618286)
        - bgrcsdc (dir, total_size=235762)
          - lflcgss.jrm (file, size=235762)
        - btjq (dir, total_size=7603943)
          - bvrcqb (dir, total_size=520519)
            - gjjg.msw (file, size=51508)
            - gqlg (dir, total_size=438469)
              - cmgcvlh.mzs (file, size=20816)
              - fvqbtm.tch (file, size=10358)
              - rzsrp.dns (file, size=215142)
              - wdjdppzm (file, size=192153)
            - pdwn (file, size=13206)
            - vbw (file, size=10427)
            - zfn.ztq (file, size=6909)
          - drslln (dir, total_size=258102)
            - tnflwcsn (file, size=258102)
          - dwzpblb (dir, total_size=302466)
            - fvqbtm.tch (file, size=302466)
          - gqlg (dir, total_size=1840355)
            - hnr (dir, total_size=1349993)
              - fjd (dir, total_size=450522)
                - fvqbtm.tch (file, size=227109)
                - wdsfwwwm.rmd (file, size=223413)
              - fvqbtm.tch (file, size=159298)
              - gchdll.nrm (file, size=46324)
              - lflcgss.jrm (file, size=287907)
              - mqp (dir, total_size=218271)
                - rzsrp (dir, total_size=218271)
                  - pgwng (dir, total_size=218271)
                    - hgrnmh.gnf (file, size=218271)
              - twdff (file, size=140272)
              - zfn (file, size=47399)
            - mdzdht (dir, total_size=490362)
              - gqlg (dir, total_size=251871)
                - gfjqbdp (dir, total_size=143536)
                  - fzvn.jtv (file, size=143536)
                - jjhc.tzr (file, size=108335)
              - tvd (dir, total_size=238491)
                - wsjmrlqv.bwb (file, size=238491)
          - hgrnmh (dir, total_size=376572)
            - lflcgss.jrm (file, size=265289)
            - thb (file, size=111283)
          - hvb (dir, total_size=596227)
            - hgrnmh (dir, total_size=390573)
              - wpvssts (dir, total_size=305634)
                - whcmr (file, size=305634)
              - zcmfcjhf.tzw (file, size=84939)
            - smmwg (dir, total_size=205654)
              - cvdbwg.rll (file, size=36722)
              - nnhbcbwz (file, size=16840)
              - rzsrp (dir, total_size=142687)
                - fzsngr (dir, total_size=142687)
                  - zcmfcjhf.tzw (file, size=142687)
              - zfn.jzr (file, size=9405)
          - rqtc (dir, total_size=2568421)
            - pbzhfsg (dir, total_size=41865)
              - hpshz.sdf (file, size=41865)
            - rzsrp (dir, total_size=1852329)
              - gqlg (dir, total_size=353363)
                - gqlg (dir, total_size=21860)
                  - tnflwcsn (file, size=21860)
